-- Merging decision tree log ---
manifest
ADDED from C:\Users\ayush\AndroidStudioProjects\CarbonWise\app\src\main\AndroidManifest.xml:2:1-94:12
INJECTED from C:\Users\ayush\AndroidStudioProjects\CarbonWise\app\src\main\AndroidManifest.xml:2:1-94:12
INJECTED from C:\Users\ayush\AndroidStudioProjects\CarbonWise\app\src\main\AndroidManifest.xml:2:1-94:12
INJECTED from C:\Users\ayush\AndroidStudioProjects\CarbonWise\app\src\main\AndroidManifest.xml:2:1-94:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\ayush\.gradle\caches\8.9\transforms\3d67a52c42653103a7515858b51af493\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.2.0] C:\Users\ayush\.gradle\caches\8.9\transforms\d61f5a9ff59327e262dac6b479a808b7\transformed\jetified-play-services-measurement-sdk-api-23.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.2.0] C:\Users\ayush\.gradle\caches\8.9\transforms\d61f5a9ff59327e262dac6b479a808b7\transformed\jetified-play-services-measurement-sdk-api-23.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:23.2.0] C:\Users\ayush\.gradle\caches\8.9\transforms\78dffe619dca32a470fe8c2dc86ad08f\transformed\jetified-play-services-measurement-base-23.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:23.2.0] C:\Users\ayush\.gradle\caches\8.9\transforms\78dffe619dca32a470fe8c2dc86ad08f\transformed\jetified-play-services-measurement-base-23.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\ayush\.gradle\caches\8.9\transforms\a589e2d5afc408de8f5d7d6424df4c91\transformed\jetified-play-services-basement-18.9.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\ayush\.gradle\caches\8.9\transforms\a589e2d5afc408de8f5d7d6424df4c91\transformed\jetified-play-services-basement-18.9.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.6.2] C:\Users\ayush\.gradle\caches\8.9\transforms\3fe40a7e96d15bde58d13a8b1dd0545b\transformed\fragment-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.6.2] C:\Users\ayush\.gradle\caches\8.9\transforms\3fe40a7e96d15bde58d13a8b1dd0545b\transformed\fragment-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.0] C:\Users\ayush\.gradle\caches\8.9\transforms\efa6699a8d1f9c291ef911bebb6eeeb8\transformed\jetified-activity-1.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.0] C:\Users\ayush\.gradle\caches\8.9\transforms\efa6699a8d1f9c291ef911bebb6eeeb8\transformed\jetified-activity-1.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\ayush\.gradle\caches\8.9\transforms\a18900de37cb9c4639cf2878116f372f\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\ayush\.gradle\caches\8.9\transforms\a18900de37cb9c4639cf2878116f372f\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\ayush\.gradle\caches\8.9\transforms\2686a2a729498889302fcca04f610033\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\ayush\.gradle\caches\8.9\transforms\2686a2a729498889302fcca04f610033\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\ayush\.gradle\caches\8.9\transforms\cced975c720cb188c489884edb4118a7\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\ayush\.gradle\caches\8.9\transforms\cced975c720cb188c489884edb4118a7\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\ayush\.gradle\caches\8.9\transforms\2a7622367e346216e3a172d9617bd96e\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\ayush\.gradle\caches\8.9\transforms\2a7622367e346216e3a172d9617bd96e\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\ayush\.gradle\caches\8.9\transforms\abb476db1275b7cbac84028cdfc1db5d\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\ayush\.gradle\caches\8.9\transforms\abb476db1275b7cbac84028cdfc1db5d\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] C:\Users\ayush\.gradle\caches\8.9\transforms\8cd44b0f7c142559cc51ed16ad5620e2\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\ayush\.gradle\caches\8.9\transforms\8cd44b0f7c142559cc51ed16ad5620e2\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\ayush\.gradle\caches\8.9\transforms\ac7a9b81b109168877642eb551eac3c8\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\ayush\.gradle\caches\8.9\transforms\ac7a9b81b109168877642eb551eac3c8\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.13.1] C:\Users\ayush\.gradle\caches\8.9\transforms\4c7b7292851b755a52c8b1477b0a88ac\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\ayush\.gradle\caches\8.9\transforms\4c7b7292851b755a52c8b1477b0a88ac\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\ayush\.gradle\caches\8.9\transforms\320f7b326d8b4fb0a283b89e10411628\transformed\jetified-customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\ayush\.gradle\caches\8.9\transforms\320f7b326d8b4fb0a283b89e10411628\transformed\jetified-customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\ayush\.gradle\caches\8.9\transforms\9d6adf56d9e064caeea4c7aef122f718\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\ayush\.gradle\caches\8.9\transforms\9d6adf56d9e064caeea4c7aef122f718\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\ayush\.gradle\caches\8.9\transforms\fa1441c42fb7f296815d6beccd1d6d7e\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\ayush\.gradle\caches\8.9\transforms\fa1441c42fb7f296815d6beccd1d6d7e\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.github.PhilJay:MPAndroidChart:v3.1.0] C:\Users\ayush\.gradle\caches\8.9\transforms\82dfec4b891b8a376fd431417bd43a4a\transformed\jetified-MPAndroidChart-v3.1.0\AndroidManifest.xml:16:5-18:41
MERGED from [com.github.PhilJay:MPAndroidChart:v3.1.0] C:\Users\ayush\.gradle\caches\8.9\transforms\82dfec4b891b8a376fd431417bd43a4a\transformed\jetified-MPAndroidChart-v3.1.0\AndroidManifest.xml:16:5-18:41
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\ayush\.gradle\caches\8.9\transforms\5c647f22be526af8a76c651a9e3493d6\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\ayush\.gradle\caches\8.9\transforms\5c647f22be526af8a76c651a9e3493d6\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\ayush\.gradle\caches\8.9\transforms\c81b547115d43c3b125a528bf3926db5\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\ayush\.gradle\caches\8.9\transforms\c81b547115d43c3b125a528bf3926db5\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\ayush\.gradle\caches\8.9\transforms\952a23d41792b9b28f9c29c037a6b071\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\ayush\.gradle\caches\8.9\transforms\952a23d41792b9b28f9c29c037a6b071\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\ayush\.gradle\caches\8.9\transforms\08395ff53d3858049a13e0b85263d72b\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\ayush\.gradle\caches\8.9\transforms\08395ff53d3858049a13e0b85263d72b\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\ayush\.gradle\caches\8.9\transforms\d06e21d324547f3c79e838fea3f300e6\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\ayush\.gradle\caches\8.9\transforms\d06e21d324547f3c79e838fea3f300e6\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\ayush\.gradle\caches\8.9\transforms\badef91c6210d4b6964389cbc2ef882e\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\ayush\.gradle\caches\8.9\transforms\badef91c6210d4b6964389cbc2ef882e\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\ayush\.gradle\caches\8.9\transforms\3c64da76eb4656c36bff2515bf5b2c64\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\ayush\.gradle\caches\8.9\transforms\3c64da76eb4656c36bff2515bf5b2c64\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\ayush\.gradle\caches\8.9\transforms\c02143e4df47e221ec1fdeb3966fcf1d\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\ayush\.gradle\caches\8.9\transforms\c02143e4df47e221ec1fdeb3966fcf1d\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] C:\Users\ayush\.gradle\caches\8.9\transforms\83502448735312ec93b6a69a06992a38\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] C:\Users\ayush\.gradle\caches\8.9\transforms\83502448735312ec93b6a69a06992a38\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] C:\Users\ayush\.gradle\caches\8.9\transforms\5673776bf5933e77f223ebceaa5df897\transformed\sqlite-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] C:\Users\ayush\.gradle\caches\8.9\transforms\5673776bf5933e77f223ebceaa5df897\transformed\sqlite-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\ayush\.gradle\caches\8.9\transforms\e851df6c6a12165c1e6fb9a4f3e81c19\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\ayush\.gradle\caches\8.9\transforms\e851df6c6a12165c1e6fb9a4f3e81c19\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.16.0] C:\Users\ayush\.gradle\caches\8.9\transforms\7ae617c4f297d6693619effefb4bb0dd\transformed\jetified-gifdecoder-4.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.16.0] C:\Users\ayush\.gradle\caches\8.9\transforms\7ae617c4f297d6693619effefb4bb0dd\transformed\jetified-gifdecoder-4.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\ayush\.gradle\caches\8.9\transforms\9a8874e9dc5229fdc1bc74bdd0fb3831\transformed\exifinterface-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\ayush\.gradle\caches\8.9\transforms\9a8874e9dc5229fdc1bc74bdd0fb3831\transformed\exifinterface-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\ayush\.gradle\caches\8.9\transforms\1e0dbe1a07a482403dd639ad8a63e0c1\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\ayush\.gradle\caches\8.9\transforms\1e0dbe1a07a482403dd639ad8a63e0c1\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\ayush\.gradle\caches\8.9\transforms\c39aeb5f4168e65142d34d324fcbac33\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\ayush\.gradle\caches\8.9\transforms\c39aeb5f4168e65142d34d324fcbac33\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:19.0.0] C:\Users\ayush\.gradle\caches\8.9\transforms\346c3aa7b6662183db653ef418f465a0\transformed\jetified-firebase-components-19.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:19.0.0] C:\Users\ayush\.gradle\caches\8.9\transforms\346c3aa7b6662183db653ef418f465a0\transformed\jetified-firebase-components-19.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\ayush\.gradle\caches\8.9\transforms\8672e3a305081eac1740d5d4c1526bc1\transformed\jetified-transport-api-3.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\ayush\.gradle\caches\8.9\transforms\8672e3a305081eac1740d5d4c1526bc1\transformed\jetified-transport-api-3.1.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\ayush\.gradle\caches\8.9\transforms\088cea8017397a88ea113420341912f4\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\ayush\.gradle\caches\8.9\transforms\088cea8017397a88ea113420341912f4\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\ayush\.gradle\caches\8.9\transforms\9a068d95677cf7bfd335cbfe0054f91a\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\ayush\.gradle\caches\8.9\transforms\9a068d95677cf7bfd335cbfe0054f91a\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\ayush\.gradle\caches\8.9\transforms\f67ab3a8df1200b12d7004652350b91e\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\ayush\.gradle\caches\8.9\transforms\f67ab3a8df1200b12d7004652350b91e\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\ayush\.gradle\caches\8.9\transforms\79b45859b3c029bda75817173b54fb06\transformed\jetified-annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\ayush\.gradle\caches\8.9\transforms\79b45859b3c029bda75817173b54fb06\transformed\jetified-annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\ayush\.gradle\caches\8.9\transforms\e4c04495c929db553c56bdc7baaaf7ed\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\ayush\.gradle\caches\8.9\transforms\e4c04495c929db553c56bdc7baaaf7ed\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\ayush\.gradle\caches\8.9\transforms\670d69413bbdb99453e1f4df28600602\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\ayush\.gradle\caches\8.9\transforms\670d69413bbdb99453e1f4df28600602\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.dagger:dagger-lint-aar:2.51.1] C:\Users\ayush\.gradle\caches\8.9\transforms\42bab3f69c2a6391b9148eee12f84fb3\transformed\jetified-dagger-lint-aar-2.51.1\AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:dagger-lint-aar:2.51.1] C:\Users\ayush\.gradle\caches\8.9\transforms\42bab3f69c2a6391b9148eee12f84fb3\transformed\jetified-dagger-lint-aar-2.51.1\AndroidManifest.xml:18:3-42
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\Users\ayush\.gradle\caches\8.9\transforms\449c045b345fa3230fb0a8318be5d9fa\transformed\jetified-protolite-well-known-types-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\Users\ayush\.gradle\caches\8.9\transforms\449c045b345fa3230fb0a8318be5d9fa\transformed\jetified-protolite-well-known-types-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\ayush\.gradle\caches\8.9\transforms\aaa33b9505e36f43432fd627e3cb6358\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\ayush\.gradle\caches\8.9\transforms\aaa33b9505e36f43432fd627e3cb6358\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\ayush\.gradle\caches\8.9\transforms\360a85c2164e9282f455c79f1215c3c0\transformed\jetified-firebase-auth-24.1.0\AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from C:\Users\ayush\AndroidStudioProjects\CarbonWise\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\ayush\AndroidStudioProjects\CarbonWise\app\src\main\AndroidManifest.xml
uses-permission#android.permission.WAKE_LOCK
ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\ayush\.gradle\caches\8.9\transforms\11b2efdb788cb34d947f33ba30ffd484\transformed\work-runtime-2.9.1\AndroidManifest.xml:23:5-68
MERGED from [com.google.firebase:firebase-messaging:25.1.0] C:\Users\ayush\.gradle\caches\8.9\transforms\b69620ffe3033fbddc5bc16dea88cd7c\transformed\jetified-firebase-messaging-25.1.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-messaging:25.1.0] C:\Users\ayush\.gradle\caches\8.9\transforms\b69620ffe3033fbddc5bc16dea88cd7c\transformed\jetified-firebase-messaging-25.1.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\ayush\.gradle\caches\8.9\transforms\9a1e70d06b5a310feed662621551143e\transformed\jetified-play-services-measurement-23.2.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\ayush\.gradle\caches\8.9\transforms\9a1e70d06b5a310feed662621551143e\transformed\jetified-play-services-measurement-23.2.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\ayush\.gradle\caches\8.9\transforms\0489c0e40f115aad1c267320570738af\transformed\jetified-play-services-measurement-api-23.2.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\ayush\.gradle\caches\8.9\transforms\0489c0e40f115aad1c267320570738af\transformed\jetified-play-services-measurement-api-23.2.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.4.0] C:\Users\ayush\.gradle\caches\8.9\transforms\1ee4d4eaca184d94aad813a0969c5326\transformed\jetified-play-services-cloud-messaging-17.4.0\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.4.0] C:\Users\ayush\.gradle\caches\8.9\transforms\1ee4d4eaca184d94aad813a0969c5326\transformed\jetified-play-services-cloud-messaging-17.4.0\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:23.2.0] C:\Users\ayush\.gradle\caches\8.9\transforms\d19dac755b91186bcd311ad60fb909ef\transformed\jetified-play-services-measurement-impl-23.2.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:23.2.0] C:\Users\ayush\.gradle\caches\8.9\transforms\d19dac755b91186bcd311ad60fb909ef\transformed\jetified-play-services-measurement-impl-23.2.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.2.0] C:\Users\ayush\.gradle\caches\8.9\transforms\d61f5a9ff59327e262dac6b479a808b7\transformed\jetified-play-services-measurement-sdk-api-23.2.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.2.0] C:\Users\ayush\.gradle\caches\8.9\transforms\d61f5a9ff59327e262dac6b479a808b7\transformed\jetified-play-services-measurement-sdk-api-23.2.0\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\ayush\.gradle\caches\8.9\transforms\11b2efdb788cb34d947f33ba30ffd484\transformed\work-runtime-2.9.1\AndroidManifest.xml:23:22-65
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\ayush\.gradle\caches\8.9\transforms\11b2efdb788cb34d947f33ba30ffd484\transformed\work-runtime-2.9.1\AndroidManifest.xml:26:5-77
	android:name
		ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\ayush\.gradle\caches\8.9\transforms\11b2efdb788cb34d947f33ba30ffd484\transformed\work-runtime-2.9.1\AndroidManifest.xml:26:22-74
provider#androidx.startup.InitializationProvider
ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\ayush\.gradle\caches\8.9\transforms\11b2efdb788cb34d947f33ba30ffd484\transformed\work-runtime-2.9.1\AndroidManifest.xml:29:9-37:20
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\ayush\.gradle\caches\8.9\transforms\527428aa8a416ad7ac5f1636f0d60920\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\ayush\.gradle\caches\8.9\transforms\527428aa8a416ad7ac5f1636f0d60920\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\ayush\.gradle\caches\8.9\transforms\387af3f2c67435bf5c012ae983cd4a1b\transformed\jetified-lifecycle-process-2.8.7\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\ayush\.gradle\caches\8.9\transforms\387af3f2c67435bf5c012ae983cd4a1b\transformed\jetified-lifecycle-process-2.8.7\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\ayush\.gradle\caches\8.9\transforms\badef91c6210d4b6964389cbc2ef882e\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\ayush\.gradle\caches\8.9\transforms\badef91c6210d4b6964389cbc2ef882e\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\ayush\.gradle\caches\8.9\transforms\e851df6c6a12165c1e6fb9a4f3e81c19\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\ayush\.gradle\caches\8.9\transforms\e851df6c6a12165c1e6fb9a4f3e81c19\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\ayush\.gradle\caches\8.9\transforms\11b2efdb788cb34d947f33ba30ffd484\transformed\work-runtime-2.9.1\AndroidManifest.xml:33:13-31
	android:authorities
		ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\ayush\.gradle\caches\8.9\transforms\11b2efdb788cb34d947f33ba30ffd484\transformed\work-runtime-2.9.1\AndroidManifest.xml:31:13-68
	android:exported
		ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\ayush\.gradle\caches\8.9\transforms\11b2efdb788cb34d947f33ba30ffd484\transformed\work-runtime-2.9.1\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\ayush\.gradle\caches\8.9\transforms\11b2efdb788cb34d947f33ba30ffd484\transformed\work-runtime-2.9.1\AndroidManifest.xml:30:13-67
meta-data#androidx.work.WorkManagerInitializer
ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\ayush\.gradle\caches\8.9\transforms\11b2efdb788cb34d947f33ba30ffd484\transformed\work-runtime-2.9.1\AndroidManifest.xml:34:13-36:52
	android:value
		ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\ayush\.gradle\caches\8.9\transforms\11b2efdb788cb34d947f33ba30ffd484\transformed\work-runtime-2.9.1\AndroidManifest.xml:36:17-49
	android:name
